Name,stdx,stdy,gaussian_fit_stdx,gaussian_fit_stdy,x_quantile_minus_1_sigma,x_quantile_plus_1_sigma,y_quantile_minus_1_sigma,y_quantile_plus_1_sigma,x_quantile_minus_2_sigma,x_quantile_plus_2_sigma,y_quantile_minus_2_sigma,y_quantile_plus_2_sigma,x_quantile_50,y_quantile_50,AT_EXIT
DRIFT_PMQ1,0.008980956859886645,0.002574230311438441,0.010911662618831678,0.002385596185080129,-0.010587790049612522,0.010163203813135624,-0.0024289523181505466,0.002452447777613997,-0.016342079266905785,0.014247629791498184,-0.005183675792068243,0.005241089966148138,0.0006294192571658641,-9.999999747378752e-06,0.097
PMQ1,0.008252657018601894,0.002894035307690501,0.009954278778902115,0.0026270742759306725,-0.009671098016202443,0.00936281867325306,-0.0026882481761276718,0.002715960377827287,-0.015065546147525309,0.01319462899118662,-0.005860534496605396,0.005910184700042009,0.00047608237946406007,-1.16416958917398e-05,0.303
DRIFT_PMQ2,0.007904662750661373,0.0030191391706466675,0.009521481440886142,0.002731872983412152,-0.009254248589277259,0.008974019438028336,-0.0027970110531896357,0.0028272238560020924,-0.014439767226576803,0.012655303813517094,-0.006115751806646586,0.0061762132681906215,0.00044325299677439045,-1.2198031072330195e-05,0.337
PMQ2,0.004705736879259348,0.004312281031161547,0.005583450144710513,0.0038438697902168657,-0.005539754871279,0.0053414679132401935,-0.003957989625632763,0.003992011304944754,-0.008748508058488369,0.007600879296660423,-0.008759383274242279,0.008832923136651516,0.00017576913523953408,-1.7752045096131038e-05,0.543
DRIFT_Q1C,0.003320228075608611,0.007618018426001072,0.0037076079159794905,0.006903355878038724,-0.003530265996232629,0.0039459578692913055,-0.0071008685044944295,0.007157113868743181,-0.004738465417176485,0.006615416146814822,-0.01569764316082001,0.01579040661454201,-0.0006578538450412452,-3.2635409297654405e-05,0.9245
Q1C,0.010917880572378635,0.007295651361346246,0.012989698203936615,0.006758869973371232,-0.012174341827630995,0.0131442379206419,-0.006912509420886638,0.0069747408851981154,-0.01676250249147415,0.02029150165617466,-0.015108265914022924,0.015177570283412932,-0.0014301600167527795,-3.222923623980023e-05,1.2145
DRIFT_SL1E,0.014862207695841791,0.0058951866813004026,0.021466017535677676,0.00554617665842082,-0.017377177253365517,0.01715707965195179,-0.005632969085127115,0.005684710632078332,-0.023785857483744618,0.026698634952306743,-0.012093981727957727,0.012159005738794805,-0.002500514267012477,-2.7019921617466025e-05,1.3395
SL1E,0.010406557470560074,0.005187831819057465,0.03915915208658774,0.004845937586338039,-0.013550617732107641,0.01079319603741169,-0.00492364726960659,0.004966938402503729,-0.017720196396112442,0.017251435667276382,-0.0105336494743824,0.010705827735364435,-0.0024262834340333943,-2.451978252793197e-05,1.3995
DRIFT_Q2C,0.013030337169766426,0.004066518507897854,0.020291936039024502,0.0037883168159121186,-0.016959721222519875,0.013521729037165642,-0.003852707566693425,0.003887854982167481,-0.022206367924809456,0.021613527089357376,-0.008239392191171646,0.008385854013264173,-0.002998717594891786,-1.9371296730241735e-05,1.523
Q2C,0.011665876023471355,0.002040822291746736,0.016726327597321924,0.0018679787368019163,-0.015142355114221571,0.012099568732082844,-0.0019118213094770906,0.00192771281581372,-0.019912229850888245,0.01936096884310245,-0.004156467970460653,0.004204032476991415,-0.0025691252667456865,-1.087093278329121e-05,2.013
DRIFT_WINDOW_EXTR,0.008772501721978188,0.0020139638800174,0.011048413026739902,0.0018316348582703946,-0.011361937038600443,0.009105900302529337,-0.0018831445919349765,0.0018957044230774047,-0.014981381595134737,0.014557999558746816,-0.00411198940128088,0.004160368947312044,-0.0018978132866322996,-1.1139825801365076e-05,2.12405
WINDOW_EXTR,0.008784518577158451,0.002266537630930543,0.010583701172614023,0.0018340297205015528,-0.011358842253685,0.009102873504161836,-0.001884486526250839,0.0018959185108542442,-0.014977199025452137,0.014553848654031754,-0.004118830824736506,0.004167468287050724,-0.0018972380203194923,-1.1140331480419265e-05,2.12415
DRIFT_P1E,0.005520602222532035,0.002375172218307853,0.006600952479201401,0.001806213293444012,-0.007068303287960589,0.005696380697190761,-0.001866494942223653,0.001872546742670238,-0.009354538014158607,0.009124119607731698,-0.004106025672517717,0.004138807626441121,-0.0011158081470057366,-5.0269177336303974e-06,2.2509
P1E,0.006337243132293224,0.006994345225393772,0.002473366881755957,0.003136945475194389,-0.0027259572758339353,0.002865214372286573,-0.0034722195693757387,0.003503950190497562,-0.011094138692133129,0.01120348353404552,-0.011323784487321973,0.012092236028984195,7.387893128907308e-05,1.6061425753832737e-06,2.4559
DRIFT_WINDOW_IN,0.0076073254458606234,0.008215436711907387,0.00296862860171695,0.0035301668910986406,-0.003239001585170626,0.0035461792163550853,-0.003959875591099261,0.003992647714912892,-0.013957752883434295,0.014236727766692615,-0.014196908958256246,0.015053543038666227,0.00015615631127730012,-1.974035285456921e-06,2.47545
WINDOW_IN,0.0076146419160068035,0.008222587406635284,0.0029725794687923907,0.0035323966647310295,-0.003242064458318055,0.003550049487501383,-0.003962211195379496,0.00399451781436801,-0.013970975436270235,0.014249172795563963,-0.014212707336992024,0.015071917288005394,0.00015652168076485395,-2.141597178706434e-06,2.47555
COL,0.002358479658141732,0.0023699162993580107,0.003028274034039569,0.0030608552978007696,-0.0026213021883741017,0.0026185206796508283,-0.0025213643894530834,0.002759814326884225,-0.0043062240588478745,0.004294451332651079,-0.00428002869291231,0.004356271853204817,8.54865265864646e-06,0.00015994771820260212,2.53055
DRIFT_T1G_X,0.008746386505663395,0.011320705525577068,0.00929182113980365,0.01263990019715328,-0.009097721328027546,0.00906128812674433,-0.010994578783400356,0.013208731442689893,-0.016962384268641467,0.016926535923033954,-0.020837305162101985,0.022093900822103024,-1.153585026258952e-05,0.0013626898289658131,2.923545
T1G_X,0.011495448648929596,0.014011808671057224,0.012618842606219118,0.017913638487248872,-0.012168957663699985,0.01209270003810525,-0.014307266626507043,0.016775203730911015,-0.022289817433804274,0.02210728718712927,-0.025205489501357082,0.026100690800696616,-2.963757651741616e-05,0.001644824747927487,3.132645
DRIFT_T2G_Y,0.011694139800965786,0.01413487084209919,0.012916508442948131,0.018317859811780253,-0.0124125522300601,0.012345466920174658,-0.014477256761863825,0.016946398820728063,-0.022597633510828014,0.02241129412129522,-0.025322013737633826,0.026240464325994254,-3.5420298445387743e-05,0.0016576952184550464,3.153545
T2G_Y,0.01313221361488104,0.014843578450381756,0.015532500501364762,0.021205932672364737,-0.014249115236103537,0.01424000766128301,-0.01576602257974446,0.01790108294971287,-0.02476304917596281,0.02461842575110494,-0.026047161493450405,0.026678732505068185,-2.4057208065642044e-05,0.0015031880466267467,3.362645
DRIFT_Q1G,0.013510877266526222,0.014975407160818575,0.01643446206037345,0.021874855311039536,-0.014769553262740372,0.014824249073863031,-0.0160284636542201,0.018014933206140997,-0.02513384647667408,0.025010272301733485,-0.026253446601331238,0.026761665455996987,-1.1210207048861777e-05,0.0014414811739698052,3.4505
Q1G,0.014973391778767109,0.013996658846735954,0.021849323501888868,0.01843057337610033,-0.01706494571268559,0.01701737820729613,-0.015008062990382315,0.016515026230365038,-0.026372852865606547,0.02649041875451804,-0.024755396261811256,0.02524178788438441,-0.00010553005995461716,0.0011134319938719273,3.7475
DRIFT_Q2G,0.0160417091101408,0.011822382919490336,0.03098522527285596,0.014174344724897616,-0.018786745056509967,0.018688709346577525,-0.012746939979493615,0.013814500018954276,-0.027099001552909608,0.02708525606989861,-0.020978254336863757,0.021005262760445474,-0.0001621551637072116,0.000749445374822244,4.0505
Q2G,0.015618006698787212,0.011678089387714865,0.027119516882965586,0.01388066476554833,-0.01816605382412672,0.01814661096408963,-0.0126437745410949,0.013556742528453462,-0.026565820205956697,0.02648143805935979,-0.020533567279577253,0.02048103918135166,-0.00013498523912858218,0.0007740690489299594,4.3475
DRIFT_P1G,0.01480398979038,0.01236558612436056,0.02197347417385731,0.015026770388685716,-0.01703146267682314,0.01709023527801037,-0.013423143792897465,0.014490628149360413,-0.025592905655503272,0.025492482446134085,-0.02187204267829657,0.02178947981446981,-9.102857438847424e-05,0.0008830266306176783,4.52326
DRIFT_SL1G,0.014733742922544481,0.012454494833946228,0.02173613453296588,0.015179284600789818,-0.016942850356921554,0.01701021044515073,-0.013528118001297116,0.01460906322114169,-0.025521152928471562,0.025404528439044952,-0.02204071784764528,0.021950591003522275,-0.00012725751730613408,0.0009052260138560085,4.54469
SL1G,0.01442679762840271,0.012659418396651743,0.02445190500281584,0.016403473221601114,-0.016620038783177738,0.016729859227314587,-0.013773295399732887,0.014942744085565209,-0.02488548145070672,0.024825203655287623,-0.022294567925855515,0.02231321235001086,-7.49444661778398e-05,0.0009734471095725895,4.60469
DRIFT_SL2G,0.0143471397459507,0.012621114030480385,0.02176139487874232,0.01607873251873466,-0.016517230385914447,0.016604568008333438,-0.013729821124114095,0.01489595173671841,-0.024827646678313612,0.02475093221850693,-0.022194228846579792,0.022254087168723347,-6.470030348282307e-05,0.0009759278909768908,4.61469
SL2G,0.014936274848878384,0.006926544476300478,0.030216840096176967,0.02413059787863146,-0.01737500801682472,0.017390578100457788,-0.00791383004747331,0.008380327629856766,-0.02527055602520704,0.025203269608318802,-0.011557881557382644,0.01162801742553711,-1.981536934181349e-05,0.0004074095631949604,4.67469
DRIFT_B1G,0.013921954669058323,0.008368281647562979,0.01930227661102437,0.009897803730854865,-0.01619506011903286,0.01621242268383503,-0.00925696350261569,0.009719281088560818,-0.023432958208024504,0.023405149199068543,-0.01380478334054351,0.013860344599932434,3.516380820656195e-05,0.00042158574797213083,5.0721407
B1G,0.012014541774988173,0.009215998463332651,0.013439693537314995,0.01135389479982988,-0.012859137228690087,0.012828145181760193,-0.009943209769204259,0.010743919754400843,-0.020719723409041758,0.02118527222424745,-0.016249330192804338,0.016527553630992762,-3.328662387502845e-05,0.0006823822041042148,6.119338
DRIFT_Q3G,0.011202213354408741,0.008989568799734116,0.012763129828424084,0.010598743405902077,-0.012026402421295644,0.012106184873729942,-0.00961213962174952,0.010378282126039268,-0.02031889655813575,0.021468078613281254,-0.0160202687010169,0.016343658208847048,-3.3453638025093824e-05,0.0006602086359634995,6.3837376
Q3G,0.0098965335637331,0.010187002830207348,0.010625922545698337,0.011857963518775131,-0.010174499228596687,0.0104443821310997,-0.010747188776731493,0.011660663560032841,-0.018716960176825524,0.0197244331985712,-0.018328238949179648,0.018840649873018263,-5.061164119979367e-05,0.000809487362857908,6.6737375
DRIFT_P2G,0.009260025806725023,0.010848984122276306,0.009793550923594052,0.01270822391198432,-0.009399790354073049,0.009679940193891526,-0.011430215798318386,0.012432506941258907,-0.017665579691529276,0.018564970493316648,-0.01957779213786125,0.0201097709685564,-2.306738497281913e-05,0.0008601649897173048,6.7493834
DRIFT_Q4G,0.007642499171197414,0.012931951321661472,0.007795719149894736,0.0157779645303241,-0.007595898550003768,0.007907123420387506,-0.013576267518103124,0.014882145054638387,-0.014826407365500924,0.01540585190802814,-0.02327374568581581,0.024029258109629158,2.566598413977772e-05,0.0011118673719465733,6.9997373
Q4G,0.008512536995112896,0.012810248881578444,0.008605988703091493,0.01580593881290782,-0.008349645603448152,0.008739519845694304,-0.013507529366761448,0.014799313265830278,-0.01703873284161091,0.01698020037263632,-0.02313601091504097,0.023768558055162432,0.000238223365158774,0.0010863482020795343,7.289737
DRIFT_T3G_Y,0.011740131303668022,0.010099903680384159,0.012612821566696072,0.011747620005154473,-0.011965025654062628,0.012502693505957722,-0.010532892616465688,0.011565590854734182,-0.02296033274382353,0.023224982097744942,-0.01843842726200819,0.0189132696390152,0.00047736577107571065,0.0008359402418136598,7.623737
Q5G,0.007021778728812933,0.014468084089457987,0.0075941991854220955,0.019536646435650926,-0.007189314983785153,0.007619529824703931,-0.015449779354035853,0.01690517359972,-0.013263398893177509,0.013741680145263677,-0.025987633898854258,0.026388111770153044,0.00032621418358758087,0.00123991584405303,8.113737
DRIFT_Q6G,0.004950827918946743,0.01675306260585785,0.004405911498393421,0.050086693527651265,-0.004482964212074876,0.004467965418938548,-0.01903129689581692,0.020225794875994324,-0.00930282751377672,0.0094889666531235,-0.027896387526765463,0.02820728409662843,2.8127971745561812e-05,0.0013376757269725206,8.448737
Q6G,0.012124566361308098,0.014940783381462097,0.013611983204466115,0.02521151695229077,-0.013223567819222808,0.012679593241773543,-0.016840060045942663,0.017542585283517834,-0.023154085744172333,0.023224556092172843,-0.02558528894558549,0.025732046253979204,-0.0004990039451513438,0.0009007091284729539,8.738737
DRIFT_T4G_Y,0.014520315453410147,0.01265778113156557,0.019955573366582498,0.0162860907329608,-0.016747544053941958,0.015858194679021838,-0.014229710735380647,0.014725460866466162,-0.026129208318889145,0.025819523446261868,-0.02187354888767004,0.022010793350636958,-0.0008168739732354879,0.0005741665372624992,8.914011
DRIFT_Q7G,0.015743831172585487,0.010588309727609158,0.02785228682345445,0.01277169411477405,-0.019021952617913486,0.017548354852944613,-0.011873039415106177,0.012249362960457802,-0.02693686250224709,0.02684394768252969,-0.018013575084507467,0.018038257323205468,-0.0008876089705154301,0.0004168774175923317,9.098737
Q7G,0.016079816967248917,0.009041259065270424,0.032226109357096286,0.010509859375186312,-0.019446700539439917,0.018023256659507752,-0.009906494736671448,0.010257840724661946,-0.027230623509734868,0.026961728785187003,-0.015036192616447806,0.015080211879685522,-0.0008511489140801133,0.0005107957986183465,9.388737
DRIFT_P3G,0.015607978217303753,0.009039077907800673,0.02762151425466613,0.010436588543784306,-0.018831283390522004,0.01731485278904438,-0.009810621917247771,0.010223433196544646,-0.026689238965511317,0.026340315818786614,-0.015029353514313696,0.015057229243218897,-0.0007843483472242951,0.0005771401338279247,9.508258
DRIFT_SL3G,0.015473308973014356,0.009024348109960556,0.0263697089727089,0.010402486671964964,-0.018632269375026225,0.01714363670349121,-0.009790309980511664,0.0101787790954113,-0.026521651800721885,0.026147971801459783,-0.0149566696472466,0.01505068404600024,-0.0007521805819123982,0.0005907365120947361,9.5544195
SL3G,0.01259876135736704,0.009135100059211254,0.034784714043138015,0.01068595403125832,-0.01511214112304151,0.014498539549298584,-0.010046215121634304,0.010347251668572423,-0.021321965374052523,0.020953504277393224,-0.015082322437316178,0.015014417780563238,-0.00036587257636711,0.0005912266497034581,9.614419
DRIFT_B2G,0.012054852209985256,0.00889026653021574,0.015688771690579237,0.010482620805313895,-0.014382205612026156,0.013619201819412409,-0.009796528968960045,0.010133108529262243,-0.02057855329476297,0.02004928899183869,-0.014869819837622344,0.014886335377581416,-0.0003065606142627076,0.0005979969282634556,9.924347
B2G,0.007666365709155799,0.006566510070115328,0.008607630543743984,0.007597518858966823,-0.008578669913113117,0.007807893790304661,-0.006955798529088496,0.007484949454665184,-0.01438843533396721,0.012960867546498774,-0.01199019216001034,0.012283918261528016,-0.00018725106201600283,0.0005721995257772505,11.756943
DRIFT_P4G,0.006909639108926058,0.006115857511758804,0.0078072172322146485,0.006985098561738883,-0.007788864489179105,0.007049792502541096,-0.00636773769184947,0.0069285976854152964,-0.01351194707956165,0.011960573825053864,-0.01128522400557995,0.01159669035021215,-0.00017575331003172323,0.0005621198506560177,11.969051
DRIFT_SMX,0.006615330465137959,0.0058989026583731174,0.0074149772917584044,0.006693519313175902,-0.007445372294634579,0.006730931880883874,-0.0061102509284392,0.006657906166277826,-0.013106967313215137,0.011431401781737802,-0.010906594820320609,0.011255514407530429,-0.00015679237549193203,0.000518683111295104,12.074654
SMX,0.006194331217557192,0.005589144304394722,0.006848362790578473,0.006278443806840071,-0.0069047918110154574,0.006236294423229995,-0.005752125082537532,0.00626868137670681,-0.012477456910535692,0.010740095825865869,-0.010405795415863395,0.010710635500028732,-9.506002243142575e-05,0.0004798644076799974,12.233653
DRIFT_SMY,0.005867261905223131,0.0053319730795919895,0.006405436850693031,0.005980316289587911,-0.0065495099406689405,0.0058387019205838435,-0.005443133011460304,0.005944443330168723,-0.012062084630131722,0.010256137199699878,-0.01002604927495122,0.010284791503101586,-9.30467722355388e-05,0.00044047992560081184,12.363999
SMY,0.0056301988661289215,0.005134126637130976,0.0060617647895474,0.005687752651622954,-0.006226133910939098,0.005556742362678049,-0.005217134732753039,0.005715915046632289,-0.011722200084477665,0.009805417738854886,-0.009708739113062621,0.009948133036494257,-8.108845213428141e-05,0.00040665399865247315,12.473
DRIFT_B3G,0.005516844801604748,0.005035992711782456,0.005897174884955943,0.0055459691021514605,-0.006089772680774331,0.005439322745427488,-0.005087578801438213,0.0056283952631056315,-0.011503697305917741,0.009681082431226968,-0.009556623362004756,0.009788636937737466,-5.044478893978521e-05,0.000404465215979144,12.528435
B3G,0.004709717817604542,0.003916142508387566,0.00417307944352913,0.003877477991021962,-0.025633765116333963,-0.017344620242714888,-0.005480245538055897,0.0022118748631328343,-0.029386520586907862,-0.013591974053531884,-0.00974551575630903,0.005543419087305667,-0.02156203612685204,-0.0018118625739589331,14.473204
DRIFT_IC1,0.004709720611572266,0.003916142974048853,0.004173084145172401,0.0038774789915128117,-0.02563377287238836,-0.017344618991017347,-0.005480245232582092,0.0022118638372048732,-0.029386523336172105,-0.01359197075664997,-0.009745510686188936,0.005543422553688289,-0.021562041714787483,-0.0018118587322533128,14.473205
IC1,0.0047837826423347,0.003959947731345892,0.004188306320042479,0.003919309858110036,-0.025650218464434143,-0.017364061139523983,-0.0055798752582632005,0.002222763380268588,-0.02944020291790366,-0.013513217978179457,-0.009753502104431393,0.005709789362736042,-0.021540367975831032,-0.0018618001486174762,14.520351
DRIFT_IC2,0.0058148521929979324,0.004848517943173647,0.004520182563170921,0.004481255005539453,-0.025950779419392347,-0.016895956112071873,-0.006351627295371145,0.0027149047395214443,-0.030283416513353586,-0.012436928107403223,-0.010160514861345293,0.007267507731448857,-0.021554179489612583,-0.002226770156994462,14.821204
IC2,0.006052668206393719,0.005067443009465933,0.00460879931009858,0.004611462764734489,-0.02604684988595545,-0.016807599337771532,-0.006494297694880515,0.0028566029889043427,-0.03049236653372645,-0.012189414038322868,-0.010336670939810574,0.007553118300624191,-0.021571136079728603,-0.002250715857371688,14.868352
DRIFT_ISO,0.009896259754896164,0.009046673774719238,0.006374713248303443,0.006661224881987233,-0.027846838070079684,-0.01493766458705068,-0.008799002734012903,0.004677114792633802,-0.034371457006782284,-0.008140676171518866,-0.014987401017919184,0.011814113998785613,-0.02149281185120344,-0.002437658491544425,15.425863
