dose_0,dose_1,dose_2,dose_3,dose_4,dose_5,dose_6,dose_7,dose_8,dose_9,dose_10,dose_11,dose_12,dose_13,dose_14,dose_15,dose_16,dose_17,dose_18,dose_19,dose_20,dose_21,dose_22,dose_23,dose_24,dose_25,dose_26,dose_27,dose_28,dose_29,dose_30,dose_31,dose_32
29.305969881809627,28.456789662590445,27.6745578471166,27.90860859982988,29.15344928494121,29.093251205627745,29.13549320694872,31.92133480487953,30.63354159609314,30.97490431289163,31.48783885664852,31.71122750005017,32.60471854197248,32.38091463024489,32.34933685836747,34.859717015419456,36.283213096024944,37.14350143377624,39.01098162362944,38.39533831164644,42.22927939172578,41.34263006531707,45.84233991748732,47.035696532515885,48.66964352639181,52.082293711049694,54.98300625425028,60.14372658152211,69.33934962545138,76.13552191876997,98.10804994598092,100.0,100.0
28.89619327511448,28.272053966700305,27.94359118375924,28.21916440616373,28.94520280882184,29.1524147456923,29.066100764887786,32.00463756749806,30.70703948454421,30.635268593614672,31.175559972399714,31.892699707310832,32.78669850430915,32.713317198530625,32.929792045628645,35.484958653619685,36.334739424402926,37.90680083544494,39.92825878910941,39.5064921553199,42.59974515087943,41.93640689626169,46.05779458170895,48.604502220670646,49.62468419500664,52.28226063068742,56.471764782220085,62.16262262600814,70.43376226651814,78.37103126559535,99.44705231820352,81.30161114393798,58.7603227301248
29.192864880930905,27.98368270302325,27.654607533036472,28.456324703105608,29.38081798325491,29.01529803839009,29.05862473527808,31.88057206831953,30.90490907655748,30.784909397697,31.413662635003213,31.648526096506146,33.291416479026886,32.75490280634508,33.35994937496865,36.14147674107621,36.76687161577173,37.63981882228348,39.73406609142605,38.81997448298708,41.89989936259108,42.470155652114336,46.94290932010684,47.6508184568017,48.8657706012468,52.84920091485411,57.49735511785839,63.99995840139548,73.36104751607219,83.05743154703522,100.0,65.55222162085198,52.21931920448807
28.98651821504045,28.23330758502865,27.76243455340124,28.502982893685992,29.51050702870864,28.47273450800308,29.31057813561117,32.4344054847231,31.19951796349848,30.654257822783933,31.2184753527168,31.547794704149755,33.221951395325306,32.867107645993656,33.313976864222234,35.85731397744887,36.99408248101302,38.81150255249239,40.34697275210575,39.11203444966497,42.61206129915649,42.85189409987554,46.71891170508271,49.20194166343839,50.2916188761332,53.63858089948042,59.15323227312193,63.71996500194123,75.64087859951549,88.89981094315272,94.87448979130556,47.29708807370858,23.42232933954318
28.96556305262131,27.9675147317372,28.039913799454823,28.64804229027305,29.12819401295449,28.879830664988447,28.88519591502758,32.237011284319735,30.906008349597894,30.870160789994127,31.53854810374711,32.2578773160105,33.69566448341833,33.47171239127611,33.4865827039023,36.695395510613416,37.32951151705638,38.82911644083772,40.82961116837055,39.1028098148234,42.68147979732084,43.23037999155444,47.00534970327988,50.01285619640682,50.33127503431645,54.4795974246001,58.95644411804145,64.59053597001112,74.94367725246691,92.25239272899084,86.74493673898439,35.84473512276094,8.780086831096915
28.94673046452364,28.061704070526,28.00518356495207,28.682591700115065,29.54258099981271,28.91223572527536,29.453120050357235,32.10598750606351,31.524879462208737,31.127478626984097,31.66863383518522,31.722130337780968,33.964698481276656,33.66301371160514,33.16430593607598,37.06645422162075,37.89058086288873,39.06524799053942,41.18756171855381,39.60078870696855,42.837106181681776,43.98675664116679,47.58199705782824,51.00811012057144,51.00718113121509,55.08111585374163,59.70024246414918,66.28684435371666,79.05488452603747,96.82795602944742,73.17604675517117,18.58644087516046,1.5607606429512388
29.13694376852908,28.299294354241564,28.442207567515148,28.78178222546578,29.499926077067336,29.214869997921447,29.538010493484748,32.31887311111441,31.353968730992733,30.91657265478356,31.953135162587927,32.28907014385186,34.38160515089861,33.83681097495765,33.62444912272452,36.97029598822842,38.01191517141406,39.21574969049882,41.557709605347135,39.40892716131085,43.191076855265145,44.85323274203769,49.15887631592091,51.0066267274278,51.39410347351002,55.972713269899735,60.8767787947328,66.47205227006228,83.92874734111528,100.0,54.09494460027707,11.539497678508278,1.723919921627963
28.82540173473025,28.098073544066988,27.993143096658283,28.82005963245661,29.75781829621127,29.154858927566245,29.69254578360463,32.200842348433056,31.385521308016507,30.99784208586725,32.06591896571771,32.58542271394691,34.12223927534372,33.69333032048113,33.82574461670285,37.11402002519382,38.1975948773482,39.42764179040399,41.9811921510798,40.2110587297298,43.99783293555752,45.89700276071212,48.83053364089204,50.50091124215493,51.98451157696133,55.97971423599672,61.17924199494607,67.81198685199145,89.4057961995692,99.1081605738628,39.88082277457284,8.294932408329247,0.0
28.95638990968968,27.89752980825091,27.68160974913012,28.75469797954468,29.770196321051568,29.145696105842084,29.7494696209374,32.764858992734666,31.42342868113987,31.23200290480093,32.45063965190372,32.149601696482954,34.28138356997751,33.662258336329806,33.418013515032854,36.995999236537,38.77191411399359,40.370230218369926,42.778652050761785,41.08490730084965,44.30593799338537,45.769499901109626,48.40887065722789,51.36719544357043,52.80091903677588,56.5743240678362,62.10520482086032,70.48761419416032,92.92768760308444,92.91839266530778,29.11069734454736,3.674652417934608,0.0
28.929257793182472,28.018541846418763,28.2035190377926,28.32162680933443,29.766843300327142,29.535770688985664,30.33317860145675,32.93750198722,31.463099520315605,31.303756878553763,32.16697533510094,32.13183376170485,34.665700680402615,34.25935360665569,33.706952578114745,37.51778453985496,38.04442572791016,40.33664741489611,42.93509390630708,41.09066360063549,44.46341560539859,45.8768019964951,49.06897195462578,50.77682951995044,53.07412445680982,57.86236187609613,62.27666763034927,72.43891171722946,97.47124277101918,82.92737724429296,20.274543002548363,1.9652612270287688,0.0
28.897638730954995,28.280236736103564,28.419928822710887,28.8495778672838,30.03250158508635,29.681660099886816,30.483498280258907,33.27838453169221,31.75164359034062,31.54509766896749,32.04998811714814,32.38247891653,34.95545910622433,34.6347715495941,34.177140869034744,37.91088715288454,39.09931473417486,40.825207094333074,43.24870815725879,40.89668874097049,44.7106357295711,45.94661582628032,48.41244625255308,51.882507382829,54.848840209304726,59.38428551413418,65.06475337694009,75.89860355995235,98.28864240148076,65.5714522163065,12.030238998884451,0.3621869825071158,0.0
29.073582288469257,28.463350912023124,28.355454650672524,28.16329632583397,29.93408983714756,30.02657276792189,30.89082930428403,33.146699409118305,31.883155089749355,31.690377668251493,32.13995962657783,32.03521875279777,34.382278718098085,34.32322579244907,34.007040062122975,37.61373447308771,39.05194243065343,41.118136973839775,43.05065507942441,41.19678621702381,45.09486762022356,46.379829194076976,49.6702502476685,52.91492575813612,55.30756850522507,60.44320893530062,65.53176947334433,79.8009587734289,100.0,47.63380961520394,6.53175267495666,0.0,0.0
29.077490086312448,28.41377631390429,28.214223935551544,28.274979653996667,30.059906327706504,30.16453223312245,30.62684515834557,33.48541947507129,32.122189867560444,31.686177966147326,32.11405298054554,32.79739264368434,34.395424182675754,34.70815338653245,34.165064191709185,37.24509652010118,39.23997561622398,41.898002111199,43.76331071410793,41.51268453166354,45.87137078855063,46.58782856299252,50.01045772640047,52.25408155003667,55.28072082363761,61.29740469092981,66.84061888444133,83.43464502972196,95.81073755997912,35.71609222472733,3.030033053706541,0.0,0.0
28.78287816046432,28.37096062184314,28.638620767987327,28.158608005471606,30.167303182468213,29.58992223840338,30.68929018910914,33.52230434106365,31.989502588360946,32.10378007855151,32.76143900308038,32.69549484649763,34.40834658829848,34.67083410809821,34.60868830625116,37.7339605314569,39.51783489481368,42.12336833623735,43.81634984581471,41.465003770883726,45.65053569751576,47.2820516334827,50.38990666995453,53.49332679380629,56.040488848001466,62.7172807691332,70.88357942889859,90.02992712798827,85.20927127792663,27.02085165059812,1.4340720557066111,0.0,0.0
29.22837511425393,28.661054422568707,28.73946075559816,28.418552323421256,30.067834435830573,29.91435655048529,31.15702185521804,33.6821641868468,32.38673804550785,32.0359264181207,32.65691892682524,33.10750170327438,34.47639391783339,35.14792241577624,34.44295671493638,38.049797298148974,39.88413800782845,42.83412442599511,44.296949338419104,41.41947505363605,45.5872532960702,47.49380959140285,51.9330563371434,53.730524236119344,56.512510330294354,65.22517090295874,74.24958897451464,95.6128228327718,72.75268471347273,19.38198245058991,0.4373762562011161,0.0,0.0
29.06219148940807,28.704175238397525,29.000940012400168,28.72545512819108,30.31212470797828,29.722090185793583,30.72983231001032,33.39155737473888,32.243926607196514,32.16965297760465,32.936056489366344,33.38117323096919,34.814691060734816,34.68064680641541,35.01494352272751,38.6679905807901,41.12136832116663,43.14559400064152,44.35113951455078,41.83856487562906,45.73748502898325,47.89554914385655,51.0525146390934,53.22099830228805,57.36313548310868,67.37179490533269,78.84179146661985,100.0,59.50865286720746,10.4287711521625,0.2405429445458655,0.0,0.0
29.00673213793177,28.61769761638521,29.03378730795433,28.51512528461166,30.607635213345176,29.937817023118185,30.69769768278309,33.8239131510489,31.94402594799592,32.0981669478268,33.38454675972473,33.888609427443384,35.40351923597054,34.9507540452807,35.065602918629246,39.42589839318899,41.048541953131966,43.52184894494507,43.60344578329549,42.2712671310829,46.202052183206725,47.84668864458183,51.66859370481826,53.57040144254959,58.31918543247183,67.9037595062261,84.48317291328848,95.93188908176695,46.35398386243766,4.3045195796446265,0.1682802081987034,0.0,0.0
29.126504420808,29.47955551172625,29.32166578347329,28.827105093326704,30.76115940047393,30.38521947471597,30.655956621608063,33.56659063688036,32.40357338533798,32.18712942016988,33.46270967291478,33.863204083582275,35.329881062710534,35.21597306352977,35.03464665474766,40.24177076419559,41.67693840633681,42.94765656037525,44.01237898074619,43.01279221474874,46.41142008598259,48.51539295722828,52.53814862670292,53.84428844033632,58.994768310514594,69.66171074881876,90.329981695173,94.78941565909078,34.02828850667314,3.3342401402070467,0.0,0.0,0.0
29.36742120965571,29.727968024658235,29.241977762723245,28.85351811120469,30.76443426582665,30.74576465112817,30.797113848927,33.59705329964754,32.36707335060491,32.64624137307199,33.280385301619425,33.84431891987717,35.27021044361081,35.36038973731572,35.454534275800924,40.64598158486158,42.30659195177913,43.50882970479456,44.919574197259685,43.24999169241506,47.28740368103487,49.09910501912263,53.30527851204352,55.44201740621429,61.057566671426976,72.06558045893367,92.9695289699862,81.06707923135893,22.9444346912805,1.2010520961561415,0.0,0.0,0.0
29.675934646642,29.142238602616057,29.16727597420689,28.776347171826327,30.739478103650985,30.851687812370493,31.197387508207687,33.7882734489496,32.35824795715627,32.97750458208442,33.70050468974892,34.24028070009684,35.4527874886255,35.60800916823101,36.63719724536436,40.63435756407061,43.07150101134961,43.98853259578451,45.55051461780484,43.70038074255517,48.589310465738926,48.93879556725198,54.095755018100846,57.00173405572031,63.07994433134083,75.73311312612987,94.36511506442648,64.68388534690948,15.492049579651477,0.3432478395460759,0.0,0.0,0.0
30.17656109674086,29.54611378500563,29.576667664493364,29.144321998354545,30.7972070577193,30.66344755999213,31.353938711590686,34.04811030535397,32.85988187707034,32.770763049076,34.24319477671634,34.358978616478694,34.80529451891322,35.5057164402386,36.57439320548348,41.22080035548776,42.93430640804512,43.96915186272509,45.56441718379149,43.68217929561874,48.212276793955866,49.72872742644466,55.07157007285189,57.88596493013442,64.6018934961939,81.89856001186197,100.0,53.21955339443636,8.17066998895399,0.0,0.0,0.0,0.0
30.53879272288765,29.5208417367746,29.09601204136984,29.15447320994009,30.68947052030795,30.56030902757218,31.589911946957105,33.56976142945724,32.99461227039936,33.22372401577225,34.40931878923632,35.056315536255624,34.776296509484446,35.73795633401212,37.1273648636412,42.169178696476166,43.382882576121226,44.37596313307426,45.58070028762591,43.709603802316025,48.83161212444455,50.70693553014104,54.66573484756552,58.03788933862112,66.76214630572683,87.35284404692321,99.53652102091984,38.66194944811164,5.176920479958175,0.0,0.0,0.0,0.0
30.00538155716677,29.792775357556668,29.430440188245303,29.159317788329343,30.679756884538847,30.93455003411381,31.79945344887756,33.69017670707869,33.001034373947434,33.22656217445713,34.685256239890286,34.69552500027564,35.235066924258945,35.271615002660226,37.689985386068834,42.90615103047458,43.47058464277599,44.32863849109606,46.41207231067116,43.799221861988855,49.18586681592701,50.40841733091715,55.04298194468763,58.44126641777721,69.90204102076625,92.08611475819924,88.51408465379085,24.029142036353,2.3555425849834943,0.0,0.0,0.0,0.0
29.753073980498325,29.88714412894872,29.60344290444795,29.46537291451056,31.117695738452458,31.28962498111682,31.60317297121165,34.00046639046688,32.99012168738024,33.51136489878701,35.41555708044242,34.965073464573706,35.51296694427759,35.59054793137203,37.906184723438535,42.76062525789411,44.04184890224677,44.52611631259652,46.173094550139446,43.48489812983604,50.422867788163856,51.38633920284399,55.91339076950405,60.34856414285644,74.57967388899148,94.95830165563336,73.95409549258838,13.427024558400875,0.485644589346548,0.0,0.0,0.0,0.0
29.582960350031293,29.769167383316542,29.367048994800623,28.8922418423412,30.92300644592771,31.96668129628433,31.78169439015862,34.41892908393628,33.194432972034505,33.73509428690037,34.69579929722204,35.15319162509695,35.219548677375535,35.66807678260417,38.35457749177418,43.08914470563517,43.25336214606558,45.416483149811306,47.58658382054819,44.43260767271524,50.23580878399485,52.44688609027861,57.01391753748951,60.64912573598846,79.12169651328561,100.0,58.833637228426674,7.649043991735334,0.2311130363090621,0.0,0.0,0.0,0.0
29.54773862752608,29.882082082809987,29.59727730146227,29.281238878918504,30.858276559549235,31.389923852461216,32.00584071321813,34.36222159618738,33.35665336099965,33.58685936670611,34.3056971954363,34.708409126045105,35.76699414513977,36.20520293682984,39.03307383113834,44.37475131945819,44.2477834663492,45.31823219052785,47.43566486765559,44.42381347127956,50.94036055404175,54.33462653234887,58.68267245898844,61.80136441605742,84.41129901593207,93.98463627963416,41.7259404617982,5.047526371305511,0.0,0.0,0.0,0.0,0.0
29.880344993017182,30.099364980943967,29.802254388963707,29.29115616945625,30.956299538158515,30.981132160471034,32.09393193011499,34.43765777449607,34.29562086427285,33.6505834344538,34.47267707701471,34.82704759995953,36.47445277064449,36.89495138623117,38.9844856223491,44.78973268380727,44.556239333955865,45.57340822203621,46.87886013028824,45.05746670092373,51.63701570785288,53.18486163863905,59.36888671133073,65.00184135563508,89.2213806285443,90.97539809685054,29.42368412679302,2.441904629159445,0.0,0.0,0.0,0.0,0.0
29.862511514970063,30.257614295853475,29.941021733283243,29.640511072334856,30.98035245243644,31.173134732470707,33.252401163752204,34.53500859588086,33.65678116428466,34.01097242148768,35.164644012397545,35.37479634460602,35.96768586476912,37.3732630695486,39.5097525468988,44.41203842959866,44.99077003786503,45.51054138368004,47.635251898370015,45.864588137606745,52.79856271384925,53.76941197774761,60.09392892592934,69.12562270502974,94.40848654453822,76.34149860726745,15.62486311120432,1.0569280740805287,0.0,0.0,0.0,0.0,0.0
29.82508840748497,30.38099718275208,30.667679394290044,29.783811596561364,31.33347223665847,31.523100978697435,32.68903027369259,34.9881498259142,33.5455815253693,33.82148268514531,34.92368506278617,34.80891588531881,36.2294673307991,38.15020850621469,39.88437851569413,44.59779154589691,45.29681559785504,46.68948631506648,48.587115079536176,46.16758906827445,53.22466155765043,54.44710897675133,62.085051718655656,72.17922917264292,98.4908174368292,64.73013847418115,9.968464585730167,0.7895266548228095,0.0,0.0,0.0,0.0,0.0
29.6003230096171,29.99931408013945,30.211620261610445,29.86452220933077,31.341562602710013,31.385505733369925,32.302438108686495,35.19817131260178,33.88286194389866,33.987594783789575,35.101400284574865,34.649288182670524,36.5782537059675,38.29886267636415,39.93288470107058,45.09605720270367,45.3003928601126,45.91066021667928,48.17663983734327,46.72163644275384,53.60452867120798,56.2106484524278,64.84580826796274,77.85638796133249,100.0,46.69845896720678,5.819127774748837,0.1966096339773425,0.0,0.0,0.0,0.0,0.0
30.08303785760885,30.411916932084555,29.937156582522203,29.915083625865503,31.56229061088624,31.4250056488213,32.23862976832249,35.828657079151355,34.102959925487816,34.61016772355394,35.33787057900616,35.01625984428728,37.35277128971487,38.64694944698405,40.65391674041479,44.945101700513554,45.64264827299469,46.06913588912168,49.52138603738748,47.21633511991099,53.97112800641355,58.27300282849411,67.50675436014477,82.42764940157237,95.2109851692234,33.540406780218945,3.2019028543901435,0.0,0.0,0.0,0.0,0.0,0.0
30.17143534133015,29.854993147442457,30.240063572018983,30.357271061350744,31.85990898632034,31.584015938639187,32.39242036624497,35.83986447101105,34.484345810308895,35.16958526590176,35.38144807866745,35.18055013389625,37.21361222999903,39.290365139888834,40.298271340936296,44.3930878826792,45.6281836296335,46.98893604985695,50.22831459239903,48.08071586987868,55.79983334226885,58.732974551002975,71.16747587810069,90.87153937974196,83.991603226774,22.3837620303083,1.4739981163839977,0.0,0.0,0.0,0.0,0.0,0.0
30.059167475985813,29.87306910522679,30.11132241857557,30.14582393190008,31.66101588965892,31.48528907843352,33.14245613999398,36.53798079865109,34.39628139201594,35.56479275011105,35.60477104784922,35.71554379982398,38.02746264998683,40.02877130199309,40.57953357138332,44.63099402654347,45.05151973486298,47.78164970623257,50.57004482318034,49.33340477133132,56.01396281102885,60.346749886604776,75.75972596577508,97.09865720625874,71.99263219576085,14.045056880779736,0.2247786967640193,0.0,0.0,0.0,0.0,0.0,0.0
