dose_0,dose_1,dose_2,dose_3,dose_4,dose_5,dose_6,dose_7,dose_8,dose_9,dose_10,dose_11,dose_12,dose_13,dose_14,dose_15,dose_16,dose_17,dose_18,dose_19,dose_20,dose_21,dose_22,dose_23,dose_24,dose_25,dose_26,dose_27,dose_28,dose_29,dose_30,dose_31,dose_32
30.07564014273182,29.87131294171375,30.225299215963634,30.37446878054168,31.82836669368348,31.91585529776279,33.08364740025144,35.692582235331486,34.29383323245156,35.081724913681995,35.47913777439426,35.98205451774128,39.03007286634904,40.30803896617567,41.21899596615075,45.34683306441658,45.13259017993413,47.92311118023702,51.52998253488951,49.70153864307652,57.515523236743306,62.33715914976552,81.7184614665707,100.0,56.1468448005375,6.974174959594531,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29.67386107908532,29.931400890352347,29.90900957258534,30.5340262399435,32.396926706445406,32.293905407250634,32.66490285106161,35.26889906423752,34.775285321077256,35.02924246254841,35.77258064817138,36.57499335296168,39.36781524476101,40.64271328701844,41.493739348186416,45.02976983208048,45.80542445701109,48.702428665645,50.99718254192008,50.47801158967163,59.219124636252026,64.20816382416845,89.0379421485688,97.18527318622088,40.77536654849647,4.173332316419067,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29.872889231691616,30.447228196677827,30.125200777250104,30.43097169669837,32.370010934896385,32.60904339859228,32.465885522085095,35.40649074973003,34.63501993908401,35.805151686151206,35.61827725584517,37.05511057255328,39.11856957208632,41.02337145098635,41.15236223149279,45.03336108861271,45.76652585417674,48.80811499883288,52.37183281435501,51.482663741270365,60.66292513834227,68.33839879076623,91.91285226279447,86.79876165243763,27.889378663656508,1.9194137868199508,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29.85091748125145,30.16824345111523,30.31094347707595,30.349854532845168,32.22804325168332,32.71452928674085,32.34655581078727,35.46922667203578,34.70692861327924,35.74176877897964,35.71931151538789,37.62224940688759,39.638989895193504,41.25780305353007,41.79361124427808,44.7171959579574,46.49085095596105,50.01523427662055,52.23368183502851,52.51591557953828,62.78863777568255,70.61708887313856,96.6911685838333,73.24690725536716,15.23988234006326,0.4182481103178452,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29.277373355999995,30.0995616987778,30.46897930598378,30.60867028093628,32.24637618216555,32.716619424825666,32.52841128224409,35.72150839977327,35.00378284219184,35.333480979488286,35.80619396334107,38.14018660027044,39.92299309437026,40.29560294995946,41.88571760940289,44.663481777454926,46.49417741298943,50.18821805061078,52.45774805323321,54.18905844791938,64.06842658917861,76.03991039488585,100.0,60.48182427185628,10.611475153473975,0.3044350946755128,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29.77061995921364,30.42838373480454,30.940223736320057,30.830848226668607,32.15370716069451,32.92594187249557,33.389506599370094,36.09363803213285,34.62389880537653,35.1005691966455,36.684884101874985,38.20214223981728,40.20571986104929,40.13837183869354,42.8428008626388,45.18843962258831,46.64981193146613,51.3007410686636,53.0660967823902,54.903688885284105,66.49322708677526,81.47709313625177,99.22316775368802,44.76205437024803,4.675096393833479,0.1261293090345662,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.19211970738569,30.09364792449727,30.6981511861014,31.341514722889737,32.271531094442054,33.30480319436675,33.22148007443101,35.83313598670553,34.725765273905594,35.59414603358198,37.22288609729782,37.91626823596783,40.492363315368905,40.9787297723402,43.105425847854434,46.18087827860624,47.09808902118645,52.70777248486047,54.472417328142505,56.50332521385172,70.09232248850644,86.93416956219387,94.26907559393489,31.17649323817136,2.6795476088740955,0.172497197230182,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29.655373271572387,30.466022348992045,31.243305407297505,31.06599977505676,32.518532749974014,32.969267788552926,33.46485528714008,35.778189638428664,35.10699870165198,35.555501696538606,37.04280836191658,38.22885873150078,40.55666022596069,41.62499671317673,43.445703745632144,46.25729548986439,48.43244545540466,51.86995901173596,55.3976111049674,58.09991356828794,74.60887961331409,92.0177687652607,86.04187966448414,19.1537178110818,0.7054784564713776,0.2096606307419344,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29.82865906187861,30.613485585585337,31.24220864327381,30.96297221482944,32.17320902158944,33.5367184630757,33.766638656456635,36.249860155316014,35.579033297739,35.15142594807885,37.60022536404273,38.632849155986285,40.73818013289099,42.20438198778369,42.79222722979881,46.271491619920376,49.291076256719386,51.45558048835014,56.59023112835602,59.77150153338099,78.6101027510806,97.03349016401884,65.871350330596,10.3404485871112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.19070885267594,30.018075435595563,31.55697353876161,30.86189362972081,32.81179647636951,33.518333696362994,34.326645166923875,36.22730674834276,35.12176851193177,35.76971563418876,38.457505646730205,38.6786466481193,41.31017872386274,42.64914492891341,43.007862600689904,46.380549945072175,49.59188986927245,52.68550539672631,58.810779970218285,61.63496237555703,84.83582942791897,100.0,48.49936061326324,5.332594354992351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.19732032014358,30.61675883727176,30.96643934981274,30.309318874683782,32.74500397409049,33.47692791702963,34.25866819256696,36.25898697871745,34.97248983802592,36.80470717455864,38.71678680162941,38.62359979427371,42.02963450347647,43.32846940114704,42.8048103374984,46.37174665674371,49.81621041443851,53.74499438277791,59.273322069625166,64.80112490608653,91.7697411327503,96.01458087554168,34.42681257546846,2.1262661488429115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.5068218573563,30.41864637955375,31.802568946225303,30.335910972931927,32.40628467007311,33.62460578070323,34.36656243641797,36.83542546426239,35.499940729413,37.115748425427775,38.475572545853446,38.92155378308417,41.13664016622285,43.814510341972586,43.769203568267,47.39848365060765,50.74754687180037,54.64047227831633,61.413386703422766,68.4375773749999,96.15415090397926,83.9727651589873,20.34080991368429,0.9250872222208696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.613611797967533,30.56681199512813,31.673276588490346,30.41833623649946,32.625919339718344,34.10308932386354,34.388017565622896,37.18495161441987,35.42146427023316,37.01860677509511,39.17256363691418,39.54828218838357,41.53250853478053,42.859280908180914,42.98292877048735,48.40190938517348,51.007874199993616,55.94783953536336,64.46236733111411,72.73855629072072,98.83386408510566,67.05824987011394,11.726914054030384,0.5271457249429508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.22049612275707,30.841748892246432,31.683464113916536,30.706960883251888,32.5277296942731,34.101234865203814,34.58889613473738,36.29249486208965,36.085904084370576,37.39719579200179,39.16180035172259,39.53262994590354,41.84475560808759,43.17046665989908,43.86316207663071,48.402227509370114,53.23831736226657,56.97836047156808,66.51461263334316,76.94953718969849,100.0,54.193244993341295,5.394150200479855,0.2343661620555652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.37222429492613,30.98978622778332,31.799040981400854,31.095321996363047,32.084390304849435,33.82275263697731,34.51826054071771,36.529354759290655,36.95875026497124,37.67210109294282,39.42284691452506,39.74791376476075,42.6017838632065,43.859868137873896,44.1015975236607,49.13935311905688,52.8984588760967,59.04835780028859,69.14109922110885,82.11094047645486,96.19179730246375,42.71097844053551,3.5698808687451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.78379663484699,31.69615618532041,31.910901505533275,31.34216022077176,32.60396594003788,33.99776670938716,34.299288572834136,36.77708537481319,37.34607654761586,38.34137782079269,39.58308684552468,40.17931751592962,42.99060346424895,44.61498120324954,44.60696792656267,49.68682238711852,53.42892577515512,60.6844993922441,72.11393491608182,89.378242510004,93.67019635944266,30.09536301063069,1.2871629457977245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.59107633353891,31.63219549017248,32.018392371054624,30.969149681154818,32.701051082012135,34.052328904807766,34.20848210589097,37.308512662979375,37.62606902895039,38.64606134598577,39.667082510122896,39.88497512472931,43.50507965138158,45.35005984668444,44.60724928704801,50.5697533921966,53.99250422063028,62.06699124310249,76.9010204290158,95.7286934127769,79.31526110320952,18.307983894356685,0.1688649459931335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31.068164790616635,31.289727568081712,31.98972403414612,31.49077154146702,32.89651436998887,34.35692631355758,34.44779935772623,37.2154773508704,37.89079607041825,39.18630539798838,40.26254874734856,40.48190172295244,43.65846502989973,44.71927608533484,44.95569809672449,50.821247148909066,55.10891756331711,64.0368000052008,81.45639885163808,100.0,65.16596482487569,9.99755906140782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31.225931015280164,31.248397424248985,32.1016738022739,31.411368168317686,33.18172801305831,34.80741213915544,34.810425481547064,37.41450155385145,38.23440798924632,39.51106167079819,40.522775150085465,40.902538424296935,43.95742738292761,45.21338653594843,45.97136074356183,51.61176910208111,57.0161950895831,67.11917379124934,88.03534510619461,96.99634561510108,48.01484978856743,3.393300898547453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31.23065396026673,31.27541242917543,32.11053916510459,30.95555132812316,33.152931925177626,34.80594965774094,35.11936065345929,37.74365169713681,38.02175824182256,39.89533127933908,41.0916812937892,41.4246088902065,44.05848304135535,44.88868617926765,46.378827015380274,52.61890691782277,58.09566275039885,70.35483849833194,93.64303689130324,87.08274971896807,31.08073924516146,0.7971280735642186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.658098644191007,31.59163377365972,32.26957948678131,31.60136306545409,33.068059500809014,34.98342899760196,35.70478651688863,37.52153480605653,38.4010190604828,40.05698955705644,41.03791678266144,41.97132135249444,44.63066181774116,45.13082836326637,47.19014338690286,53.46789904799007,59.91742559707885,74.89274600691742,99.42723453931052,75.73551130843764,23.386160435609955,0.4955794392512239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.87821541568713,31.35059243163373,32.96863763817952,31.462267098337804,33.63083414998703,35.053278498302376,35.8710674708076,37.19200658217776,38.966742095218,40.33020272875712,41.35244124728569,41.97839540581192,45.28372502568504,45.78117698159474,47.324760012447406,54.535509162550845,62.59965619718935,77.90640443166832,100.0,61.81306225165213,14.812675225440891,0.3758421712805482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31.354691784053163,31.611532081993268,33.02949695047853,31.37651583839688,33.602051084887194,35.24562620111085,35.44578668668383,38.10218740212382,39.22605209044803,40.786640976839934,41.8356588249052,42.44709827264949,45.47578983038557,47.03289727253465,48.16335288817317,55.52727707005243,65.06401036069319,83.2816722583178,99.04988291909709,47.765380893246586,7.374231123817744,0.0620930645645619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31.81521326535518,31.87620491778456,33.01335040330022,31.44392774455536,33.644311365791246,34.60378660926655,35.86270888034125,38.542901025796816,39.5490001032848,40.67112327339279,41.83567989259274,42.8339822893002,45.85586821603341,47.431297685064806,49.52270595896431,57.48246151926651,68.28942279942422,89.11204141266273,93.29882108323233,35.25191331930535,3.3566907146385034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31.628994884989496,32.139302965521146,32.65227001446803,31.84748433612354,33.883596220832,35.474112090004795,35.902799453179874,39.064392624810026,39.91325824069594,41.0990778485633,41.68413510812744,42.71464500853264,46.3372809607956,48.336354332489925,50.01412015465927,58.59965437944136,70.79833034755157,95.636719179562,85.47950756050592,21.41140329833554,2.06650422051259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31.483941932751986,31.82849275769986,32.942212416266585,31.79127143838532,33.50223765601317,35.09433567776371,36.52105087105794,39.743592290274485,40.02019045321895,40.79722450338267,41.38422205936206,42.95179330316223,46.98102553757769,49.131861187601984,50.78595835500101,60.7912513039355,74.62507565375607,100.0,78.47961252703658,15.728799251932273,0.9626348369223948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31.74350526099797,31.717234109952173,33.448033510187685,31.76463353600668,34.13117673872884,35.05200282623324,36.96432411638206,40.048327797818985,40.386795459305965,41.18325842167884,41.732232883286215,42.87411759977435,47.33946641221241,49.46002474170032,52.01665831493145,63.30030887450961,77.84352276378219,99.20776462986124,65.62145966491575,10.919799870731822,0.6355371594090735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.003790080728365,31.619462507493044,33.53339570578141,31.78833241750073,34.316151223724084,35.09225270231863,37.19155064398345,40.09465186569983,40.93629068503076,41.19388574666296,41.891228723466014,43.01919032612085,47.677047858242624,50.42417021365596,53.82518570444063,65.71773980523957,82.0266984028485,98.4126763099277,45.65983850318629,6.842831802882532,0.20241139126089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.00176282938266,31.54059826832341,33.61006493429473,32.15250577297653,34.22979492894602,35.82697121246012,37.40380947640274,40.90344380611847,41.43189182401715,41.550440198031744,42.652362837039206,43.82748116670387,48.31462093009604,50.90122144142375,55.3939571893264,68.25188459267243,88.22225212609054,91.75911471449692,31.8349827832158,3.230015113675252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.00583772861911,31.34145080913312,33.83393877326044,31.79872307771192,34.15558103633128,36.05822856045526,37.78107478138824,40.561143660046135,41.70714253737911,42.08738823360811,43.07469385881854,44.51322748433644,48.152307792647626,51.7684911938528,56.88600629478465,71.19570405532217,96.07940263628444,85.21785603292858,18.58680859352513,1.1148071888029576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31.941167378966625,31.644465716710965,34.23553196268858,32.181895100781624,34.50977012708012,36.720836489042185,38.257680086061065,40.68594909194136,41.3740613190092,42.78190135624603,43.48283265540508,45.122501355525294,49.18316940845372,53.04049622331632,58.98151806898778,75.45208061971199,99.0165066359499,76.17960825982611,11.150009850923036,0.2289751366363335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31.95984835969373,31.996022197851108,33.81657448098878,32.21762436141115,34.83492044529952,37.32992546000643,38.46643926938176,42.0648398742195,41.08524590780439,43.560856165116085,43.15744896638988,45.644509955263295,50.03471056855804,54.39993095537126,60.66239294732668,81.09223487971227,100.0,59.13000149956634,6.426004602005498,0.2982254058057261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31.88910218662387,32.0515183641644,34.1169300217904,32.04355782954434,35.07792140616601,38.44454853429573,39.222615973330136,41.67927194289317,42.18498144529516,43.74807871609227,43.76093352969573,46.713005091302456,50.63782938253781,56.37395035822482,63.89674832519989,86.86791313122978,95.94835515035658,39.428326803039255,3.352072136838589,0.1944477138554167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31.56601422582649,32.454155607253604,34.265198855337964,32.24294154250126,35.50513217320673,38.30522674265011,39.013981477433816,42.65820619675327,42.34987369217448,43.65972324086488,44.74977173048784,47.2397291155154,51.40256401780282,57.58961283014626,67.41746443242518,93.02579413321898,88.84425197033293,26.90696049210733,2.2698068914646985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.125165260433256,32.83961688411739,34.73549088412013,32.18003107044455,36.12771493989186,38.88079558356282,39.57761797180088,42.34589552110384,42.5254592842271,44.17922745531024,45.67579693620921,47.93440415052269,53.176846420219285,59.0291354142153,70.61838070395366,96.8863439345114,77.5114832107713,18.553011283863885,0.6865950813299853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.20656199653539,33.14221633462506,34.8815999428946,32.7260828616416,35.820651350290746,38.59908768845463,39.79141028080523,41.44589330019366,42.80441607264437,45.18261086021263,45.860710332488,48.42470585510642,54.14324821950134,61.57381887503254,76.16811990058928,100.0,64.84515814246636,10.654219031293296,0.0848229084360927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.29305300783045,32.98978436474353,34.6790210919455,33.09571178953335,36.17535048181625,39.158152030885226,39.53367268326471,41.72265877725099,43.10321117029353,44.73998023597623,46.31331571824774,49.245903063804185,54.74598374407474,63.40429088607492,80.28086754688591,98.55510762739326,49.89044895105895,5.036551866688795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.55261851859351,33.549679474128666,34.6115613851286,33.55059416275746,36.88316157503733,38.88434862692294,40.126262157399,41.5319120765091,43.367964528684816,45.22140325624717,46.76039018846917,50.771952988473146,55.940345476282864,66.36715623912285,86.97512034536126,94.308663935815,37.91267683535577,3.119556413657641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.2126049605365,33.350503014414905,34.043312873209544,34.123679193838015,37.29561606607068,39.17302599719086,40.62002731670319,41.91014634122265,42.845040793655336,45.56222934241215,47.0697578000813,51.915402730759325,57.94243399413892,70.02743672804478,92.30133296746187,86.24277361556646,28.90335320520307,1.4224556185870914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.76207129891612,32.9501188129249,34.49254761800038,34.499822700582314,37.10382196872735,39.89653814651397,40.61632902470016,41.99723746627837,42.93930699865027,46.51554527498151,48.03375040371191,53.035261904580246,60.4236380848713,73.4526771769727,94.6968876155292,73.64987355261492,18.99479950968265,1.0158649831551352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.4761952354753,32.50738435024356,35.47032061916844,34.98383444513381,37.62818056905711,40.14673406153764,40.66060525337441,42.80964631230353,43.72999069830532,46.95958338419987,49.113073846963935,53.46316548844203,62.70891916617901,78.10994137163455,100.0,60.1425145281027,11.05616993905337,0.5508690449938675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.621415583255065,32.85313660193312,35.320969676266,35.091028894230355,37.67066486423782,40.19066213564397,40.695643532415296,43.49438790164507,44.28396816575516,47.696549859939786,50.23671311275642,54.8545118278866,65.04880941573327,84.09960471530702,92.5877717792851,46.80801808267081,4.570255727274872,0.3586151711046325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.154629070723395,33.11649093437154,35.530655900916926,35.70616610264403,38.36656013431746,40.260832916206446,41.46944521646122,43.85352096765062,45.12268031084222,48.17395280990601,51.656324590237126,56.89826411707457,67.42249111262822,92.71475267166348,85.1165033547583,33.54700015663425,1.9015227653626263,0.2359494864535582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.609548728873015,33.39285402518418,35.84120202385174,36.38458912405007,38.906276188497166,40.969066437579066,41.74752647922726,44.545218728014966,45.68992395204423,48.426158464689046,52.470631481740696,57.86109351055667,70.93899926253238,96.72358558153284,74.41669342981675,20.617531152486,0.2707540247481408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
