dose_0,dose_1,dose_2,dose_3,dose_4,dose_5,dose_6,dose_7,dose_8,dose_9,dose_10,dose_11,dose_12,dose_13,dose_14,dose_15,dose_16,dose_17,dose_18,dose_19,dose_20,dose_21,dose_22,dose_23,dose_24,dose_25,dose_26,dose_27,dose_28,dose_29,dose_30,dose_31,dose_32
32.74054693993239,33.449282972271696,36.564938122714295,36.701821418878005,39.06507692342625,41.4759921652884,41.84406971444814,44.86943887184762,46.20121906874893,49.67228566355777,53.26487614116199,59.974456889020914,74.40118261373975,98.07968329639829,63.61089315664554,11.858650934463755,0.1306793168574517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.6594565210642,33.702509361533174,36.33352661134712,36.99415962245685,39.95726486056717,41.55603639528367,42.20920592176231,45.16083038022525,46.55600681867565,51.5790693788118,54.96629333599597,62.615404567884895,80.48053261795764,100.0,48.98485113841521,5.882149164704392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.82754733727424,33.3978787125012,37.10876797596614,37.35673864326753,40.24438403919088,41.61987130153276,42.54416610108794,45.955367301485566,47.359945916740536,51.50723389024332,56.378287608692,65.82661098028616,87.04497590681405,95.40306353924316,36.25041061272202,2.5071086495596435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.90775167605029,33.67783387676676,37.24047390824886,37.73790079950503,40.59931343159318,41.81035517467569,43.56305870623387,46.86217316714924,47.810059958205045,52.4196213124739,58.15065984736633,68.37149487146235,94.75045897785444,83.71872089314097,26.355071079096607,0.8098219343125311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.076569708309684,34.32128854333957,37.672331947408246,37.41514306787262,40.35382228584699,42.5505613716361,44.21793060003251,48.049124223288416,48.609991587710944,53.46910494246735,60.31435535027225,71.84172043205275,96.4595544352384,70.31899431459716,15.895776183382482,0.4407171930471088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.28265717055711,35.27637533619453,37.9480378621584,37.96485336278466,40.443441798228655,42.848619067183535,43.62809028457752,47.82425639399705,49.79198886255179,54.30998078471587,62.03600172017575,75.9032410976258,100.0,61.01527156903287,9.848768664471244,0.212913978992876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.77627236390373,35.644486658084766,38.02651307331972,38.57268809477607,41.15968672270591,42.91649420142258,43.84470159113878,48.35813154979903,50.44049230202245,55.65191397073964,64.33914484021744,82.3710857039497,99.89524144995173,45.65640877771399,4.272109315023206,0.346664311395274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.39193405455882,35.61890365125268,38.30478543857147,38.88087531657364,41.29358501680711,43.029792504215415,44.5733341743106,48.39118232322681,51.3264643707303,57.334767567635055,68.17985621996185,88.16436646108932,92.55438149415671,32.678460897794544,1.7446130301581189,0.1832189010632871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.406828936456,35.94458403947369,38.418492457014935,38.81830513941144,41.880448027553776,44.015382509180085,44.78991466430498,49.52460026554571,52.77624888607543,59.46874943013791,69.91963188303546,92.4776668237126,84.62401772448689,20.145970791857177,0.3185029460611489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.97275034588309,36.18430090911841,38.95740540605879,38.934844589489785,42.3061751996552,44.31882140338657,45.54373173292766,49.80826488277215,54.017906348498805,61.81933463741082,73.92444319002014,97.26469303400307,71.61708584393226,12.553226958960185,0.1379800925615572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.54661196099553,36.76773694133259,39.78239854175225,39.5620911264889,43.5855401124455,44.70241790758458,46.19629426757657,51.24348723132963,54.927728343678325,63.65265159440381,79.26004099923553,100.0,54.31653050336864,7.370386093696293,0.1189196025597491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.14448418386902,36.99640517880255,39.15130466574474,39.65111803198192,44.38640088717461,45.05386148759178,46.9687705780806,52.49061814572126,56.47242962193335,66.17213756246399,83.61915927365045,97.96736573932412,40.74708294153858,3.901356542596554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.556679713988565,37.49067081411507,39.665902717298295,39.80020244156147,44.1383719361255,45.5777196214525,47.72116953237622,53.06907347182059,58.632322209199366,69.42063946913915,90.7503768642611,88.59883541383829,25.641323600368604,1.2079618489353896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.92256491821542,37.80460706310574,40.45671632106932,40.25088869288248,44.13461187036625,45.94487439889684,48.56341786543553,53.75503297725115,60.53817528015034,73.32933496796886,97.9417081912287,76.69069727451588,18.91032564589424,0.6020372631311054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.537538644656856,38.12619232344627,40.12525336494164,40.76231179292416,44.27900220287676,46.35055796171015,49.97053730573796,54.93074613961195,63.12491784165518,77.71228074683631,100.0,64.04957972141455,11.852907744480484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.96799810084565,38.51081004749639,40.39488991305016,41.2675417847284,44.30605968668723,47.03208953509055,50.64740546703369,56.6301623283285,65.24251193973957,83.41294424540699,98.14022048859644,47.303620964836696,5.514070466278649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.20751218429391,38.73703581114604,40.665145825967656,42.24267976442155,44.81340104548969,47.99630584525435,51.67002286323568,57.70000182865177,67.62452027250986,88.07961617538626,93.19940949441776,34.293364512522146,2.041020233551444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.24924834328526,38.9803502885111,41.19320233852374,42.02400199610113,45.52642866306252,48.74476152558493,52.66833449099696,59.98418747604959,71.02135786178096,92.227867328287,86.47212470254713,25.007098690454743,0.6269338883997497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.449867303745485,39.25179045758441,42.093212397484216,42.26675360957725,46.061441860364255,49.31655681994357,53.88456005811065,61.64857397964853,75.3932596057016,96.20849894250212,71.77140848972904,15.317148121069389,0.4591460939211013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.52439953797964,39.70214705381447,42.64993813423804,42.83687673897949,46.33150027423206,50.54798247636791,55.2970356976476,64.530355552946,80.16019826092963,100.0,55.56885349284454,9.87963479702296,0.2573761742311556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.98773379291358,40.24870667640735,42.76830172594325,42.63809442918824,46.83630671405607,51.48057505043013,57.311514213587145,66.99788677130917,84.39537553260111,99.21737605168512,44.08196694723696,3.565665343912749,0.1800129744038997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.48773266289266,40.59196515861544,43.5052231455213,43.09701972047613,47.706410150516746,52.55648317453044,58.73496953052533,69.63531686816309,91.55144442428237,93.49227802769956,31.26507402628657,1.9916811204915577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.136066933925335,41.38904041934136,43.48391167531594,43.52614227538837,49.08796319090609,54.04592400870165,60.22609016609192,73.55582544956405,94.61225269241524,79.08532225681115,20.084462981777136,1.030252127014507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.56291793961747,41.77026914224542,43.80330866005289,44.234219415787805,49.958760994488834,55.60274776088912,61.825301744601774,78.86322867329125,100.0,68.60476333941878,9.829274691602407,0.3605417328307121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.75786510074574,41.842714683838,44.63869743470485,44.98525968646088,51.93297837225982,56.80561771500061,64.23737853496682,82.77694204732425,97.70654940355958,54.17353167597388,7.137095878988824,0.1245282234418437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40.0859438830991,42.097614382229445,44.85796321869319,45.839666727190725,51.76147298631976,58.72340525722461,67.66750684094586,89.48604698745248,93.82675466181897,37.44159383569738,4.075631090406756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40.63583293188222,42.16709822875181,45.42670786894186,46.49526506235259,52.22462028992152,60.523864463765726,70.61143106122661,96.10832629077368,82.27318985050779,24.01542951700132,1.6531416290562866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40.88628318522591,42.74008911252806,46.489576724912176,47.5427074145659,53.58799480693831,62.1966047604616,74.75125092550583,99.5313893522588,69.8023662095393,15.920307826782082,0.2797837122457112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.359291587455,43.32852289945232,46.67748942314981,48.90494087207228,54.912360441433925,64.66506966138523,78.60021603779259,100.0,58.109532956299766,10.651120673317102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.799649298928585,43.86573978643914,47.22012752245471,49.950127797822,56.7398456480282,67.83445662978211,85.63303315231884,97.16934934894788,47.91183586635157,5.172326494233145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42.955460930974574,44.320119221411176,48.38937088716897,50.92996232969456,58.15360460604755,70.5267332411236,91.04027317146252,95.2794505084927,31.87489671346228,2.0063658133673696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43.20193092384233,44.65413869662402,49.11600712276264,51.29314135033812,60.31598274196014,73.76089661178776,96.1289240716594,88.67967484335672,20.55672643806597,0.4559397702511019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42.98698090559065,45.32322491430352,50.07840096290117,52.59355568314468,62.7340705974446,77.62953426767712,98.9496515250276,76.76960185189851,11.99813626017476,0.1939138838412994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43.77034360038368,46.03638971228045,51.087534236191416,53.87524222831731,64.60758901728026,81.66341302838478,100.0,58.74964464504973,6.157376448981395,0.105400376058998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43.85543603987885,46.69074157739642,51.94272540757912,54.8234470755119,67.34519595864157,87.22502717280511,99.17522205851948,43.27461349079324,3.4494041010031364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44.44268445243183,47.82113064646196,52.94641396519844,56.64138225643842,71.10043299573827,92.35034531573083,89.16294908311211,28.92813003252939,1.4796977715987174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45.062765272382464,48.39530657901887,54.77985698146039,58.68112736504376,75.20124783505297,97.6889418940668,81.68075657230541,19.84376615620196,0.3559251702511475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45.74496315504721,49.2553613335259,56.15378774155283,61.00977687913502,78.16030552649157,100.0,66.59715174245517,11.23007390178189,0.4392282090944689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46.67088656522338,50.6641957338765,57.42678110205328,63.293006711350216,83.62907624392707,98.2849960346017,46.94277671027496,5.218081815343211,0.2101340828139776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47.46409762278574,51.67590380317085,58.33609034823401,66.61874816628541,89.08351611299085,96.2238161728365,33.904404681834485,2.73322450621818,0.1214922505265853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48.11438393737172,52.64657350563573,60.4266341843658,70.19708051773024,94.8773457940904,85.34364937353378,23.29108247540529,1.0769861363509363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49.15522624217006,53.71133352450733,63.90452468812381,73.16397490284098,99.07454913840256,73.48958087085022,13.220507678677048,0.5364712163895791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50.09429521113173,54.76294412934892,65.10529473587509,78.19027954606942,100.0,61.67172951874448,6.166633455868701,0.1681655047112889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51.13454358860376,56.56537050832683,66.17640543518795,83.11351690958483,99.52144827417506,44.94031427802219,4.243769214242215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51.59714541978717,58.27765794535425,70.26248232819736,90.16722600848551,91.6766134517458,29.95880288228261,2.048022640879673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53.04872699339984,60.31331604850882,73.60288874687006,92.60168037226109,83.54079374805,21.005462056200056,0.7201484321227091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54.290849863585976,62.20213659108372,78.09700122966727,97.56775394002194,65.87740458960516,10.995103658403158,0.3150505112260566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56.00816818498281,64.31738042731357,83.99676939404972,100.0,52.21640692351567,5.971725057732007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56.86014075289564,67.27925677217542,88.01271863538268,97.02527509313722,40.1224789893984,3.287316280801403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58.97748599758445,70.06715606780253,93.67741878811032,89.94118902071781,25.21991165591151,0.8716856169387606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60.33270612417257,74.75717041718727,97.3497898992501,76.44114612315107,16.086344197237448,0.4743873455298302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62.796072948533904,79.05711829161112,99.7533582252355,64.56361648270301,9.980449035160094,0.1121669254881402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65.90464548670847,83.31325159957147,100.0,46.10515454107347,4.379363204538735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68.51764328333076,89.58831248505264,95.60645198417764,30.46907479824078,1.736033092543158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72.34111282060992,95.39282268994664,85.81233646801861,19.5961773350394,1.1448921266442544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77.39861683276327,100.0,76.04180809152024,12.294319786869188,0.4699959405381083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82.15017440051122,98.95952571396607,60.88496529946632,6.564607994718015,0.1319561350143124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87.14565505421369,97.0359465318038,43.33651794422372,2.425434266448655,0.0806982710889789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91.32721914437892,90.1087065803717,28.53597005624393,0.98114701480928,0.1091180666697239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97.4082980807528,77.5275181038725,19.86906543896417,0.7094813377406416,0.1309152452580702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100.0,64.21698563103509,9.986965517078936,0.2824152221272098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99.64425990162836,49.576175669723774,6.134558547766623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93.30504781400066,38.46191829257028,2.890385774897424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86.34562878188416,25.335213277087828,1.0660601586958196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75.00151438924289,15.677534131420432,0.7285895266548961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59.12237300738703,8.891865835409563,0.090556485945314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43.09930208653249,5.286980984690034,0.1449113983941747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31.71089682890267,2.0043956759172183,0.0572569070623565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19.610083985594123,1.0023941781472343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.305645053026565,0.462922423095824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.450812372264555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0580793882327804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.6409367084567532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4518549711475471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1356237870794489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.128706024037636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.063089069526026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
